ID,y
3266,112.09728497457115
3298,112.65695137420228
3316,113.18871282760097
3356,113.75515536403377
3377,112.61540468485543
3389,113.29247464413078
3397,112.0819393676863
3407,110.38391458284563
3429,111.8564962988196
3472,112.21831513040975
3476,113.05960875948608
3488,112.45582544727706
3537,112.44357991178981
3545,112.0202709943948
3562,112.80920044102295
3577,112.31777323985386
3587,112.20155709127904
3601,111.81850298363524
3612,111.6799668642919
3619,111.31929299966129
3620,111.40613050142163
3644,114.0224557448775
3648,111.0874215152653
3653,111.81646359580903
3682,112.72170386495834
3699,111.76751502545369
3709,112.42052122612733
3715,111.83211528779627
3720,112.20822648413345
3741,111.71969939525177
3745,111.86938704877757
3768,113.20061480105251
3773,111.45043935229937
3781,111.87621456352049
3783,111.58288161212585
3795,111.52683678279156
3815,112.82643014075263
3824,111.38584918918333
3830,111.64963272249652
3834,111.63243245691427
3879,112.23427795442463
3886,111.24389539207552
3917,111.552960341468
3929,112.0504368966092
3944,111.33769095316065
3945,111.976592804495
3949,110.89097839685827
3974,111.3674757349753
3995,112.35594820855563
4010,112.048791440757
4028,112.1268327676974
4032,111.71063687447554
4046,112.88513637604399
4052,111.6798608291517
4062,111.50133931986441
4064,111.52485884832288
4074,113.14437455013585
4076,112.47146396202243
4129,111.9313700693188
4181,112.0751892666871
4184,112.51756110627805
4186,112.28216713824645
4190,111.47771762543111
4194,111.6917120841681
4209,112.90410161476984
4268,111.61468259428199
4273,111.21841050835722
4281,111.61221991778513
4286,112.02577109621866
4288,113.9408725871288
4323,116.17708652160701
4326,112.10573309921477
4332,111.16195250674957
4392,112.05416231064864
4396,111.77581549965623
4398,114.23607481124701
4418,114.28076873662629
4422,111.55681696551017
4437,111.86298192742701
4472,112.91679914988224
4503,114.24013106704813
4510,113.23775137152558
4561,112.77609327445487
4570,112.55403598418116
4583,112.24490725136918
4602,112.76288348334829
4607,113.24746016031229
4661,116.55710551510656
4663,112.67805377302177
4666,112.3443330833159
4683,113.57029713687763
4688,113.34223539844635
4690,112.38832658035248
4726,113.0901921163462
4732,112.90478978091512
4738,112.21880388652933
4752,113.27867055342695
4757,113.5939731116725
4774,113.62894798880195
4776,115.82039439531748
4789,112.32852131842999
4823,112.84129538768686
4831,117.62124792942286
4837,113.35496725253654
4863,112.63266400871969
4865,112.56314697529376
4869,112.71140030264769
4902,112.81574127057024
4904,112.83171532783729
4942,114.31401652815903
4952,112.27893762913135
4973,112.95876957120954
4975,113.11349824497766
5011,112.91548805037526
5053,113.01559484631552
5081,112.88788657041023
5101,112.44779877420177
5172,112.75348458440855
5193,112.56943001118725
5237,112.52009033216798
5248,114.46210536028559
5260,112.71963745741898
5275,112.4352998188207
5290,112.54544783330914
5310,113.53442612886886
5312,112.51608151054614
5336,112.31772610845879
5349,112.80265204280177
5375,112.75330190729137
5393,111.85236106801142
5397,111.92052864097083
5420,113.1893860929528
5469,113.53686787090669
5480,112.66758816390632
5482,112.35922276215358
5512,112.87965781069715
5516,111.97242627659558
5533,113.50283250769355
5561,112.80231828106928
5563,113.06916971870741
5586,112.48876892729174
5593,112.75126264668091
5596,112.37432906635001
5597,111.57642637442547
5602,111.88929006955254
5679,112.4640438608972
5691,112.25157609862022
5699,112.26699923871506
5707,113.11653781480963
5771,113.07577604820536
5777,112.48424323995523
5804,112.80672427524247
5823,112.7794478456713
5844,112.19715804113206
5850,112.78639492506659
5867,112.28652890050334
5869,112.12830880128683
5903,112.31967410140878
5908,112.09270590952697
5919,112.24668958774508
5935,111.45968157372045
5937,112.28075306648286
5946,112.02109644679818
6041,111.84566505296162
6054,111.52923753271477
6068,112.52575987995091
6095,112.53456326589487
6125,112.06186595135536
6186,112.14806065326559
6188,111.6987574463371
6201,111.29346273859024
6211,112.99242872378836
6213,112.14984127127052
6251,112.45922056944453
6264,111.5737727738092
6345,112.43117167717577
6353,111.93500086016854
6388,110.95922853542766
6390,111.14403228243793
6407,111.8136786887015
6426,110.72143169659493
6448,111.37721279034305
6464,111.75920858084316
6484,111.64251892883789
6535,110.99801121416476
6537,112.93237381758497
6551,110.63667000922219
6565,111.09939786365517
6577,111.15384446905398
6603,111.83959158289254
6629,110.61136538578789
6641,112.35577864929786
6700,110.93719534068867
6702,110.71039833900106
6712,111.31544344306582
6723,113.77837827098809
6731,112.53812395971289
6759,110.88296512228415
6766,111.87070246155439
6798,112.01253998341859
6837,111.14437432717305
6851,112.52202816448083
6861,111.1865649234227
6866,110.78491275306067
6931,111.43425300009407
6937,111.01426647098226
6976,111.56287148966408
6978,110.74588649351502
7014,110.77481899840006
7026,111.48482259913567
7045,111.06467304130926
7078,111.0642980261589
7082,111.5764378688123
7102,110.24270247107675
7110,111.01955071920911
7116,111.18125159240144
7134,111.96033648961237
7136,111.22740028005825
7177,110.83351430782079
7200,111.17754927038219
7250,111.7487942093998
7252,111.36918297838275
7293,111.71038263327512
7319,115.82811385554301
7353,113.8346163134194
7355,110.44386761607983
7396,112.4486428510149
7454,113.31098156578128
7457,110.80009243756342
7469,111.06395048460202
7508,111.21220346484165
7534,111.1591301848
7537,110.57848922735322
7541,111.18134647540744
7561,111.11309866016995
7603,110.97162641849134
7617,113.51535633162706
7644,110.96734109214383
7659,110.62750732877878
7717,110.91640185521742
7752,111.49175059033253
7853,111.12556519676242
7863,110.42924422163337
7865,110.40267940652605
7869,111.71450059612779
7877,110.73493261185973
7904,112.53265599403873
7918,110.45017350617267
7966,111.98017473813077
7978,110.77498541823661
7992,110.505569960297
7994,110.80728010154841
8017,112.35710035912363
8026,110.39874682272075
8071,111.5143314984892
8094,117.18097304512692
8125,110.56038219393629
8127,110.80783716754449
8145,110.47618903252886
8153,111.86761289619965
8166,110.6248231517989
8168,110.96769778097065
8184,111.68857974273014
8198,111.11075473369768
8199,110.3445192037412
8201,111.68272346162105
8211,111.11630682588286
8214,108.59400257382396
8287,113.08748304202682
8308,111.52846161791554
8319,111.94809055278536
8326,110.18616394157272
8345,114.39178758412588
8352,111.14398434348327
8355,111.5516054728232
8381,114.02923805369187
8400,116.19340492765492
8414,110.46563579132989
17,107.49691316809776
21,110.46402686735924
23,115.21953
29,99.32724240471684
33,97.40919375046269
41,97.75183535390101
88,90.33211
155,101.78443210802749
266,93.30867949296767
1230,95.62744470721059
1257,95.45388085513662
1559,96.57369367517617
1901,92.94389000882661
1935,94.11961641145224
1943,95.22070592873528
2060,94.68201948387328
2082,95.13397640329777
2222,93.19404939819081
2258,94.27054246334804
2492,93.52746493835828
2594,94.64783573467855
2703,93.44156790646696
2778,93.8025274901605
2782,92.9490105909793
2802,93.72495315561218
2829,93.54882379982807
2853,94.40761459810545
2864,93.15829118728693
2918,93.25209122681582
3030,93.98691358643994
3043,95.50579833775468
3109,94.24675543020528
3151,95.1679697007554
3326,93.60908330293792
3341,94.80535899512552
3421,94.43775739887003
3449,93.90505538034502
3559,94.08845447942058
3602,93.06109671413289
3681,93.27494234327014
3867,93.2032253347553
3935,93.27624580700524
4094,93.17258870229274
4102,94.0887872110177
4210,94.15672365444898
4234,93.76522016428085
4249,93.8722026389248
4289,92.83422332965006
4299,93.26870982719743
4322,93.6945292493023
4389,93.08963065037881
4434,93.99547302819728
4582,93.94475656102843
4662,92.55715688903153
4899,94.79117717177218
4953,93.64332477427575
4958,94.36519794733567
5185,94.67410672789566
5220,95.37370625924217
5421,93.10268631198994
5587,94.09241204339237
5607,94.74223426311444
5909,93.62498343022976
5938,94.74991102175058
6149,92.34816793211341
6324,95.58061722483335
6402,94.40582010140186
6852,92.7959840885964
6904,95.71663255899632
7150,91.93867232990321
7213,93.2196458861107
7251,93.79419352977659
7284,92.99713347585119
7298,91.7611283852852
7606,92.60595698335726
7773,90.4696270301231
8027,91.98774137484462
8054,93.52053912801777
8076,92.37169714873907
8141,90.93185998587751
8146,93.30682076251962
8279,92.15388485365888
8294,91.38923720859947
8296,91.23828237989055
8331,91.94233916785215
8341,91.05755138277539
8401,92.60646452018973
8404,91.47540668573522
659,94.03988526599504
852,93.25040739987956
1009,108.21841
2118,95.84115210030772
2672,94.11291179126671
2712,92.60277340963216
2922,95.03246049278054
2989,94.39839937384117
3140,94.27734871941199
3267,94.10201037791039
3668,94.09182994410538
4037,93.26538356732904
4096,92.92590294159481
4335,94.58955382612481
5367,95.1011876679808
5370,94.71518246518235
6182,96.80291197489068
6195,94.78270861445507
6286,93.87267152708857
6738,95.37137169888945
7417,91.83185300106327
7670,92.48254930492651
7893,92.2422343944794
7935,91.39647965459461
8161,92.17113323051314
8325,92.65070796097778
8351,92.16448479711168
8372,92.00360069508179
5816,103.98982153536456
1423,105.95581684925696
4491,109.69824316349457
5208,109.55827059742346
7394,106.67432026784421
7976,108.54843879848427
12,109.30903
15,119.9975960567768
22,120.31574757056414
43,129.79876
78,125.28849
172,115.8816280632962
219,115.85359784411246
235,115.93131167436151
253,115.93724
298,114.62118838345543
345,115.38719968538369
465,115.91317881915268
575,115.32110082675689
705,115.59016760426879
720,115.29845878871451
761,115.18103401144258
780,117.2295824091472
814,116.34815701733919
963,116.08231933204138
1016,115.68230620919451
1112,111.92718300841625
1171,116.38549158133384
1189,116.83081199469346
1209,116.44403704617666
1494,118.73670850735131
1513,114.84209378156761
1537,116.75893417712223
1570,113.03337134314324
1590,114.9121593996998
1609,117.02202226773518
1627,117.08284662803491
1645,117.84006431922656
1691,116.7113950235754
1890,113.10235078546498
1930,116.93097389889078
1948,116.83091975984155
2139,116.60161312585507
2164,116.1828467920971
2292,119.35350254313903
2329,116.770889217159
2751,117.69258042226961
2811,116.07755426556814
2892,116.41913582184725
2977,116.85720823710267
2985,116.89493091557357
3005,115.57911950872342
3061,116.43320765661987
3072,115.02787067961138
3102,115.57256329834009
3112,116.45847532045411
3127,116.25014307146887
3192,116.48744567612648
3201,116.7925152514673
3212,116.43996770433496
3272,117.17646292714393
3335,116.1923025440686
3352,116.95697187738011
3428,116.9680218524759
3442,116.73957878630061
3609,115.92369556360607
3798,116.2721121847979
3839,115.85247437448561
4072,116.31354853929629
4212,117.53004311378139
4439,116.43661656432664
4461,116.62899350735138
4707,116.82303493161037
4985,117.22046239039089
5129,114.95283101860373
5184,111.8828821822284
5233,117.70744452024628
5401,117.18097101251097
5486,117.62250462975207
5598,115.94162503768689
5662,117.016485383911
5758,117.00521658724779
5769,117.58833636955983
5796,117.54239466114011
6051,114.18212002458215
6063,116.53938611015955
6196,115.74542100318816
6207,118.04692876680865
6419,118.33151031443013
6651,113.25535835373937
6698,116.81856000397492
6725,116.40666976423245
6751,113.58351982220877
6764,115.49568977080196
6823,115.18702641054308
6913,111.92165697634952
6947,115.22840059529882
6991,115.96018512099677
7159,113.88666668708193
7187,114.41890401164666
7249,116.81325044333316
7286,116.19176535221641
7380,118.97778454007823
7551,112.2015551210659
7571,112.80935535494181
7608,111.31995574630862
7685,116.03171118806274
7855,112.28341415854351
8019,116.47223232859388
8090,117.33066569308988
8121,116.35288647136655
8182,115.96052349687989
8278,115.73843927052917
8321,117.55888525686912
206,93.53000180854849
324,92.95452228311062
430,101.36361879427425
1933,94.43612063628473
3625,93.79147839970733
5341,95.54710866940472
6071,105.33899929444199
6752,93.88273268944356
7385,92.25132780385513
7793,92.24197782020765
8084,104.47269819391511
759,112.34836379321565
830,113.3226090364692
2718,112.52234732356624
3302,112.2429661863488
6993,113.34468180936967
7028,113.36349438874117
192,113.27045896351734
364,116.36091407607523
1082,111.88996743966281
1089,111.9498677408775
1404,111.5137239792676
1456,111.78855000846539
1507,113.14619145079155
1596,119.55870044092723
2289,112.69028526531524
2373,116.27010558823035
2390,111.01797402297443
2407,112.09594222393171
2420,110.501149453329
2533,112.18496155209603
2544,109.78296903461887
2777,115.9019458147835
2809,121.05889926317248
2925,111.32256146304739
2936,111.08596260841539
4671,112.38073080738282
7906,116.2719815343733
3017,111.98268535282016
3446,111.50047352553509
3532,112.07308727877775
6942,113.13458484688147
8115,111.3452882269309
289,94.29295350904378
679,104.07676634378737
1727,104.97905491137612
2044,106.38932226389979
3134,105.61192581329787
3304,104.51638600076403
4048,103.76761325022035
4172,106.71146521677002
5355,104.61782554867848
5366,104.4667085973221
6271,104.34122538102552
6340,103.84815226437172
126,111.78388101983926
1343,113.35987943273801
3913,112.32158594253487
4320,113.48326884080393
4556,111.49553243577311
5134,112.32566743356597
7285,113.28604683448889
8361,110.77981177814445
16,107.88736742925556
45,99.55671
46,106.15507862806986
85,102.92371164390387
101,103.63220236776863
137,110.7651477830431
205,105.68774228725887
211,103.3008360452947
272,102.61091761273924
311,108.36719954903958
365,103.21123342602255
491,104.39332617305548
500,104.29278769565919
540,103.82600912471018
560,106.09288669024113
562,106.16370453023937
591,102.87112074985343
609,103.48579461289127
620,104.13970843528057
724,102.92360787562605
782,104.09900313388736
787,103.83780590085843
816,104.5754929976381
818,108.59068230376924
844,104.62446736951158
856,102.21201210859199
882,103.68171786690533
903,103.60467255261982
940,103.34744659015223
953,103.55168832667287
990,104.1285625642352
1043,103.71994920080027
1152,105.49675051261325
1274,104.6072828404662
1365,111.66920446829867
1375,105.18583369093847
1438,104.83781749963681
1446,104.13814139474181
1514,103.87675431594603
1539,106.43474005416867
1544,105.0248497385358
1554,108.33217550371073
1556,103.99339006250227
1578,105.19800086895384
1592,104.09443588959563
1606,103.44955034774775
1608,104.40031931069488
1647,110.28270204274952
1666,104.77493369282784
1667,103.38022759771412
1669,104.65408928742984
1700,104.97746724470475
1719,103.95077595440388
1725,103.79027406700935
1733,104.68491185032259
1753,105.01741322893993
1851,105.36429380716567
1866,104.08018386856452
1880,102.7753436995381
1887,103.06782749204046
1895,102.4930250604898
1912,103.29824119632322
1968,104.76796230228308
2032,104.65621343311955
2105,106.27408728815074
2127,105.89639960199406
2135,104.80476955406952
2174,104.37460842452606
2192,102.54436466943247
2248,104.12793836057459
2266,103.3340866902762
2283,103.06764933404175
2305,105.40526529989508
2312,104.8281548544228
2316,103.8240173782724
2334,103.21928989539832
2423,103.17422721544472
2447,104.32251950149673
2538,103.44558066479097
2598,104.38255651951245
2644,103.29149965468652
2650,105.96217578821488
2652,103.11546958657539
2653,101.10224235670175
2665,103.25294035060672
2675,103.60109475727195
2731,102.88130436244425
2736,102.70714948528719
2738,102.61258022048177
2749,102.59377082822463
2799,103.6804111234602
2807,103.13536705706714
2890,104.15569250835263
2923,103.36592161880155
2941,103.0694796112117
2964,103.33519241889256
3011,105.46428429382456
3021,102.95707106290133
3024,103.22508310587703
3063,105.58378905735638
3067,103.26942639039403
3088,103.60238142298424
3094,102.88270796369375
3126,102.5801386374887
3165,102.27711873954202
3177,103.94787794486058
3187,102.06163373068246
3210,102.95084982038809
3216,103.82142026094921
3249,104.05674148322505
3263,104.81938338893342
3275,104.65864139923683
3288,104.59212406436632
3351,104.61740378545767
3444,103.03406865748279
3460,104.69823100003582
3464,103.98955330429067
3467,103.7159132255141
3469,103.68581298184479
3470,102.76749668742671
3518,104.64315973856685
3554,104.83873682550295
3564,103.5428687807693
3571,103.77526072723003
3600,104.32267950666626
3626,102.23845069864302
3630,103.3373469296428
3659,102.72645896916868
3731,103.04389849635588
3739,101.83701648141327
3818,103.50180939998886
3924,105.24843238865589
3933,103.70621166960625
3992,103.83542650829611
4013,105.17377141953114
4038,104.10747305384223
4044,104.16882345354763
4058,103.16334321401528
4080,104.3080808167252
4145,104.30938315204394
4176,104.64660301355055
4178,101.56178889486002
4237,103.87233683787481
4254,102.19289783037748
4318,103.56721574022943
4338,104.65785223074147
4342,104.40534438746253
4344,102.61271305569274
4348,102.97543743498447
4355,102.50885870872897
4359,106.33457876656053
4365,103.78438436001954
4385,103.31473829694937
4412,104.27068555790125
4465,102.86459326950906
4466,103.81125503184167
4495,103.1759134212972
4500,106.4202649493044
4505,102.49463325691556
4508,103.57632032274431
4536,104.05199034273744
4542,103.46585183663386
4574,102.35247327072234
4587,103.42795075559513
4626,104.63961027249127
4633,103.70914016355727
4646,103.92880730883775
4685,102.95024681728756
4772,104.8057285957193
4791,104.17637845714553
4821,103.06878203863091
4829,101.47569959691009
4833,106.65298738621063
4896,104.7204661100028
4920,105.44981289321008
5005,102.5620705025819
5007,102.63036511276373
5088,104.21645859485734
5094,104.03201112056665
5103,103.14392745216826
5127,103.08955890656131
5150,106.0085504301656
5188,105.23358568473917
5225,104.14792008271938
5234,103.96084549206681
5299,106.27177686926912
5338,104.31906925919607
5384,104.15527489822365
5455,104.06069325863346
5518,104.39796778625941
5522,104.63393254202283
5535,106.7541955271849
5589,101.74245178509159
5638,103.92958908739816
5671,101.89514124967263
5675,101.52935201569801
5709,105.43547978441124
5730,104.26979864220725
5741,102.77680522755595
5829,103.7315083262643
5845,104.32327128683085
5864,103.13185445240765
5953,102.64853560539181
5957,102.81722659923128
5962,104.7833656666922
5981,103.48698948327673
5992,103.54354906231468
5996,102.01888919577016
6015,102.69748539115699
6025,104.7651635364072
6047,103.07066769860553
6064,103.22202135546065
6070,102.33119906317859
6084,105.91508767507565
6089,110.50855317518021
6130,102.85413778049401
6192,106.87328283996645
6260,103.03540813876702
6358,103.23635946503468
6360,102.83195747557913
6392,101.88011668026986
6398,102.40324741819632
6409,102.87575707283425
6439,102.35122420989391
6473,103.00581718966794
6512,103.40846341607364
6533,104.35610850647477
6555,105.38771490394379
6573,104.55463068022941
6589,102.354219138188
6619,102.05973834188013
6621,104.9062443536235
6627,104.60744889762448
6669,104.49267945139924
6739,102.09377012258699
6741,102.19166336562944
6817,101.63839376969564
6819,101.81625743112552
6840,101.50485928596426
6868,102.62480294158854
6912,102.65778352245552
6944,101.1482157804607
6949,101.89220134486787
6951,101.60675456807826
7024,101.46422975773787
7074,102.53881877530084
7092,102.24111389721755
7107,101.63262396080198
7121,101.78431662530022
7123,101.21619743207368
7131,101.37898504068585
7144,103.37233832550744
7152,102.7207291992579
7191,102.25033286879527
7301,101.30937558596194
7309,99.55660483043903
7324,101.9595744260921
7328,102.08464296096442
7386,103.32243719045482
7400,102.816585618607
7446,102.3285740850278
7450,100.8481694125245
7459,101.29957128808822
7480,103.23295119726113
7516,103.07955093657081
7518,102.23341669367308
7522,101.82539409600497
7569,102.40452139575433
7623,100.96815401738051
7625,101.53707803022935
7627,101.38310561430194
7631,103.75819713123785
7648,101.71244737918703
7680,104.67525490905734
7727,103.07417891282118
7735,101.17298593954644
7758,104.15038905715613
7760,103.01601063926974
7807,101.03851565663416
7811,101.53992749548122
7872,102.3840777990627
7874,101.46705366410072
7885,101.26718020306805
7898,100.2617189661721
7910,100.91828038379687
7939,102.64622063089261
7955,102.25132520407692
7984,101.12962845106482
7998,101.19876991858092
8015,100.94752433490022
8036,104.11121308379445
8050,101.03502804735713
8091,102.5374789090999
8139,101.85965772760078
8176,101.02008158750841
8190,103.12280994304562
8302,101.54848959685899
